question,answer
"What is alpha clipping?","Alpha clipping removes transparent pixels entirely based on a threshold."
"What is stencil buffer?","The stencil buffer masks parts of the screen for special effects."
"What is z-buffer?","The z-buffer stores depth information to handle object occlusion."
"What is frustum culling?","Frustum culling excludes objects outside the camera's view."
"What is bounding box?","A bounding box is an invisible box used to detect object visibility."
"What is collider bounds?","Collider bounds represent the area covered by a collider."
"What is OnBecameInvisible?","A Unity method triggered when an object goes out of camera view."
"What is OnBecameVisible?","A Unity method triggered when an object becomes visible to the camera."
"What is batching threshold?","A threshold determining if an object can be batched based on size and material."
"What is prefab variant?","A prefab variant inherits from a base prefab with modifications."
"What is addressable asset?","Addressables allow asynchronous loading and unloading of assets."
"What is asset reference?","An asset reference is a link to an addressable asset."
"What is runtime instantiation?","Runtime instantiation creates objects dynamically during gameplay."
"What is pooling manager?","A pooling manager handles reused objects for performance optimization."
"What is event dispatcher?","Event dispatchers send notifications between systems."
"What is UnityEvent?","UnityEvent is a serializable event system inside the Unity inspector."
"What is Invoke()?","Invoke delays the execution of a method by a defined time."
"What is InvokeRepeating()?","InvokeRepeating repeatedly calls a method at intervals."
"What is CancelInvoke()?","CancelInvoke stops scheduled Invoke calls."
"What is SceneManager.LoadScene()","Loads a scene by name or index."
"What is additive scene loading?","Loads a new scene without unloading the current one."
"What is DontDestroyOnLoad()?","Prevents objects from being destroyed when loading a new scene."
"What is persistent data?","Persistent data is stored across gameplay sessions."
"What is PlayerPrefs?","PlayerPrefs is an easy way to save small data like scores or settings."
"What is UI canvas scaler?","Canvas scaler adjusts UI for different screen resolutions."
"What is anchor point in UI?","Anchor points define how UI elements behave when screen size changes."
"What is pivot in UI?","The pivot defines the point UI elements rotate or scale around."
"What is layout group?","A layout group automatically arranges UI elements in rows or columns."
"What is content size fitter?","It adjusts UI size based on its children elements."
"What is scroll rect?","A scroll rect allows scrolling through UI content."
"What is Unity Input System?","Unity's new Input System allows flexible multi-device input handling."
"What is rebinding?","Rebinding changes control buttons or keys during runtime."
"What is virtual joystick?","A virtual joystick simulates analog movement for mobile games."
"What is mobile touch input?","Mobile touch input detects taps, swipes, and gestures on screens."

"What is touch phase?","Touch phase represents different stages of a touch such as Began, Moved, and Ended."
"What is multi-touch?","Multi-touch allows the device to detect more than one touch at the same time."
"What is haptic feedback?","Haptic feedback provides vibration effects to enhance player experience."
"What is gyroscope input?","Gyroscope input reads device rotation and tilt for motion controls."
"What is accelerometer?","An accelerometer measures acceleration forces for motion-based input."
"What is screen DPI?","Screen DPI is the pixel density affecting UI scaling on mobile devices."
"What is aspect ratio?","Aspect ratio is the proportional relationship between screen width and height."
"What is safe area?","Safe area ensures UI elements are not blocked by notches or rounded corners."
"What is render resolution?","Render resolution is the internal resolution the game draws before scaling."
"What is texture compression?","Texture compression reduces texture file size and memory usage."
"What is mipmapping?","Mipmapping uses lower resolution versions of textures for distant objects."
"What is texture tiling?","Texture tiling repeats textures across surfaces."
"What is anisotropic filtering?","Anisotropic filtering improves texture clarity at steep viewing angles."
"What is shadow resolution?","Shadow resolution controls the sharpness and detail level of shadows."
"What is shadow distance?","Shadow distance defines how far shadows are rendered from the camera."
"What is baking shadows?","Baking shadows stores shadow information for static objects."
"What is real-time shadows?","Real-time shadows update dynamically as objects move."
"What is soft shadow?","Soft shadows blend edges to look more natural."
"What is hard shadow?","Hard shadows have sharp edges and are cheaper to render."
"What is SSAO?","SSAO adds ambient shadowing based on surrounding geometry."
"What is screen space reflections?","SSR simulates reflections based on screen-visible pixels."
"What is light probe?","Light probes store indirect lighting information for dynamic objects."
"What is reflection probe?","Reflection probes capture surrounding reflections for shiny materials."
"What is directional light?","Directional light simulates sunlight or moonlight."
"What is point light?","A point light emits light in all directions from a single point."
"What is spot light?","A spot light emits light in a cone shape."
"What is area light?","Area lights provide soft illumination but require specific render pipelines."
"What is ambient lighting?","Ambient lighting provides general light to the entire scene."
"What is light baking?","Light baking precomputes lighting for higher performance."
"What is shader LOD?","Shader LOD determines shader complexity levels based on distance."
"What is GPU skinning?","GPU skinning offloads character animation to the GPU."
"What is instancing?","Instancing draws multiple instances of the same mesh efficiently."
"What is render pass?","A render pass defines an operation performed by the GPU during rendering."
"What is a game asset?","A game asset includes models, textures, audio, scripts, and animations."
"What is asset pipeline?","Asset pipeline defines how assets are imported, processed, and used in a game."
"What is import settings?","Import settings customize how textures, models, and audio are processed."
"What is FBX file?","FBX is a common 3D model format used in game development."
"What is OBJ file?","OBJ is another 3D model format widely supported for meshes."
"What is a mesh?","A mesh is a collection of vertices, edges, and triangles defining a 3D object."
"What is UV unwrap?","UV unwrap maps 3D mesh surfaces to 2D texture coordinates."
"What is vertex?","A vertex is a point in 3D space used to define shapes."
"What is triangle count?","Triangle count measures geometry complexity impacting performance."
"What is normal vector?","A normal vector defines the direction a surface is facing."
"What is smoothing group?","Smoothing groups blend edges to make surfaces appear smooth."
"What is rigging?","Rigging is creating bones and controls for animating characters."
"What is a skeleton rig?","A skeleton rig is the bone structure used for character animation."
"What is retopology?","Retopology creates optimized mesh topology for animation and performance."
"What is blendshape animation?","Blendshape animation modifies vertex positions for facial expressions."
"What is skeletal animation?","Skeletal animation moves characters using bones and joints."
"What is keyframe interpolation?","Interpolation defines motion between keyframes automatically."
"What is animation retargeting?","Retargeting applies animations from one character to another."
"What is vertex painting?","Vertex painting assigns colors or weights directly to vertices."
"What is mesh collider?","Mesh collider uses mesh geometry for accurate collision detection."
"What is convex collider?","Convex collider simplifies shape to improve physics performance."
"What is kinematic character controller?","A controller using physics without being fully simulated."
"What is physics timestep?","Physics timestep defines how often physics updates happen."
"What is penetration resolution?","Resolution of overlapping colliders in physics simulation."
"What is collision layer?","Collision layers control which objects can collide with each other."
"What is physics material 2D?","Physics material 2D adjusts friction and bounciness in 2D physics."
"What is hinge joint 2D?","A hinge joint 2D rotates objects around a specific anchor."
"What is distance joint 2D?","Distance joint 2D keeps two objects at a fixed distance."
"What is spring joint 2D?","A spring joint 2D behaves like a rubber band between objects."
"What is camera culling mask?","Culling mask determines which layers a camera renders."
"What is camera depth?","Camera depth defines render priority between multiple cameras."
"What is camera projection?","Camera projection determines perspective or orthographic rendering."
"What is split screen?","Split screen allows multiple players to see different camera views."
"What is render texture?","A render texture stores camera output as a texture."
"What is screen space UI?","Screen space UI is drawn relative to screen resolution."
"What is world space UI?","World space UI exists inside the 3D world."
"What is health bar system?","A UI system showing the player's HP visually."
"What is stamina system?","A stamina system limits player actions like sprinting."
"What is XP system?","An XP system tracks experience points for leveling up."
"What is inventory slot?","An inventory slot stores an item in UI."
"What is item stacking?","Item stacking groups identical items in one slot."
"What is crafting system?","A crafting system lets players combine items to create new ones."
"What is quest system?","A quest system tracks missions and objectives."
"What is dialogue system?","A dialogue system displays NPC interactions with branching choices."
"What is branching dialogue?","Branching dialogue lets players choose different conversation paths."
"What is navmesh obstacle?","A navmesh obstacle blocks AI navigation dynamically."
"What is AI chase behavior?","Chase behavior makes enemies follow the player when detected."
"What is AI patrol behavior?","Patrol behavior makes enemies follow waypoints repeatedly."
"What is AI detection radius?","Radius where AI senses or reacts to the player."
"What is field of view AI?","AI field of view determines angle of detection."
"What is line of sight check?","A check to ensure nothing blocks visibility between AI and target."
"What is hearing system AI?","AI reacts to sounds based on distance and volume."
"What is stealth system?","Stealth system hides player from AI based on lighting and noise."
"What is cover system?","A cover system lets AI or players hide behind obstacles."
"What is crouch mechanic?","Crouch lowers player height, affecting speed and visibility."
"What is sprint mechanic?","Sprint increases speed temporarily using stamina."
"What is dash mechanic?","Dash performs quick directional movement."
"What is cooldown?","Cooldown limits how often abilities can be used."
"What is knockback?","Knockback pushes characters backward upon impact."
"What is hit reaction animation?","An animation triggered when characters take damage."
"What is respawn point?","Respawn point is location where the player reappears after death."
"What is checkpoint?","A checkpoint saves progress at specific locations."
"What is game over screen?","A UI screen shown when the player loses."
"What is victory screen?","A UI screen shown when the player wins."
"What is HUD element?","HUD elements display critical game information like health or ammo."
"What is crosshair?","A crosshair is a targeting reticle for aiming."
"What is ADS (Aim Down Sights)?","ADS zooms the camera for precise shooting."

"What is recoil in shooting games?","Recoil is the backward kick or camera movement after firing a weapon."
"What is bullet spread?","Bullet spread adds randomness to shooting direction for realism."
"What is projectile trajectory?","Trajectory is the path a projectile follows based on force and gravity."
"What is raycast shooting?","Raycast shooting hits targets instantly without physical bullets."
"What is ballistics?","Ballistics simulate bullet travel, drop, and speed over distance."
"What is hit detection?","Hit detection checks if an attack collides with a target."
"What is damage system?","A damage system reduces health based on attacks."
"What is armor system?","Armor system reduces or absorbs incoming damage."
"What is critical hit?","A critical hit deals increased damage based on chance."
"What is damage multiplier?","A multiplier increases damage based on abilities or weak points."
"What is enemy spawner?","An enemy spawner generates enemies at intervals or locations."
"What is spawn point?","A point in the game where characters or objects appear."
"What is spawn rate?","Spawn rate determines how frequently enemies spawn."
"What is wave system?","A wave system spawns enemies in timed or increasing waves."
"What is level progression?","Level progression increases difficulty or unlocks new content."
"What is XP reward?","XP reward grants points for actions like kills or mission completion."
"What is leveling system?","A leveling system increases character power with XP."
"What is skill tree?","A skill tree offers unlockable abilities through progression."
"What is passive skill?","A passive skill provides a constant benefit without activation."
"What is active skill?","An active skill requires player input to activate."
"What is cooldown reduction?","Cooldown reduction shortens ability recharge times."
"What is buff?","A buff temporarily increases character stats."
"What is debuff?","A debuff temporarily weakens character stats."
"What is DOT damage?","DOT (Damage Over Time) deals damage gradually."
"What is AOE damage?","AOE (Area of Effect) damage affects multiple targets at once."
"What is hitbox vs hurtbox?","Hitbox checks for attacks; hurtbox checks for where the character is vulnerable."
"What is combo system?","A combo system chains multiple attacks in sequence."
"What is animation canceling?","Animation canceling interrupts animations to perform faster moves."
"What is stamina regeneration?","The process of restoring stamina over time."
"What is mana system?","Mana system stores energy used for magic or abilities."
"What is resource bar?","A visual UI representing health, stamina, mana, or energy."
"What is autosave?","Autosave saves game progress automatically at certain moments."
"What is manual save?","Manual save requires the player to choose when to save."
"What is local storage?","Local storage saves data on the player's device."
"What is cloud saving?","Cloud saving stores data online to sync across devices."
"What is matchmaking?","Matchmaking finds players of similar skill to join a game session."
"What is matchmaking rating?","Matchmaking rating determines skill level for online play."
"What is dedicated matchmaking server?","A dedicated server handles player matchmaking and session creation."
"What is hit registration?","Hit registration determines whether a hit is successfully detected."
"What is lag compensation?","Lag compensation adjusts gameplay for players with latency."
"What is ping?","Ping measures network delay between the player and server."
"What is latency?","Latency is the delay in data transmission over the network."
"What is packet loss?","Packet loss occurs when data packets fail to reach their destination."
"What is server tick rate?","Tick rate determines how often a server processes game updates."
"What is authoritative server?","An authoritative server controls game logic to prevent cheating."
"What is client-side prediction?","Client-side prediction estimates movements before server confirmation."
"What is rubber banding?","Rubber banding is sudden movement correction due to lag."
"What is interpolation?","Interpolation smooths movement between network updates."
"What is extrapolation?","Extrapolation predicts future positions when updates are missing."
"What is matchmaking lobby?","A lobby where players gather before a match starts."
"What is loot system?","A loot system rewards players with items after gameplay events."
"What is RNG?","RNG stands for Random Number Generation used for randomness in gameplay."
"What is loot table?","A loot table defines item drop chances."
"What is rarity system?","Rarity system classifies items by quality, such as common or legendary."
"What is crafting recipe?","A crafting recipe defines required items to craft a new item."
"What is blueprint item?","A blueprint teaches players how to craft an item."
"What is quest log?","A quest log tracks active, completed, and failed quests."
"What is NPC AI?","NPC AI controls non-player characters' behaviors and decision-making."
"What is dialogue trigger?","Dialogue triggers start conversations based on player actions."
"What is branching path?","A branching path gives players multiple story or gameplay choices."
"What is cutscene trigger?","Cutscene triggers start cinematic sequences during gameplay."
"What is quick-time event?","A QTE is an event requiring timed button presses."
"What is enemy aggro?","Aggro determines which enemy the AI targets during combat."
"What is threat level?","Threat level affects how enemies choose targets."
"What is spawn capping?","Spawn capping limits how many enemies can spawn at once."
"What is fog of war?","Fog of war hides unexplored areas on a map."
"What is minimap icon?","A minimap icon visually represents objects such as enemies or items."
"What is UI health indicator?","Displays enemy or player health above characters."
"What is respawn timer?","A countdown showing time until player respawn."
"What is revive mechanic?","Allows players to revive teammates during gameplay."
"What is camera smoothing?","Smooths camera movement for cinematic motion."
"What is camera shake intensity?","Defines strength of screen shake effects."
"What is depth sorting?","Depth sorting determines which 3D objects appear in front."
"What is collision mask?","Collision mask filters which layers interact in physics."
"What is damage falloff?","Damage falloff reduces damage over distance."
"What is explosion radius?","Defines affected area of blast damage."
"What is physics overlap check?","Detects objects within an area without collisions."
"What is game difficulty scaling?","Adjusts difficulty based on player performance."
"What is spawn randomization?","Randomizes enemy or item spawn patterns."
"What is procedural generation?","Generates levels or environments algorithmically."
"What is procedural map?","Creates maps using rules instead of manual design."
"What is seed value?","Seed value creates predictable randomness for procedural generation."
"What is noise generation?","Noise algorithms generate terrain height or textures."
"What is perlin noise?","Perlin noise creates smooth natural variations for terrain."
"What is simplex noise?","Simplex noise is a faster alternative to Perlin noise."
"What is terrain chunking?","Divides terrain into chunks for performance optimization."
"What is infinite runner generation?","Generates endless maps as the player progresses."
"What is L-system?","L-systems generate fractal-like patterns for plants or structures."
"What is dialogue branching tree?","A tree structure representing different dialogue paths."
"What is combat AI?","Combat AI controls enemy actions during battles."
"What is evade behavior?","Evade behavior makes AI avoid player attacks."
"What is AI decision-making?","AI decision-making determines actions using states or behavior trees."
"What is blackboard system?","A data structure shared by AI behaviors."
"What is reactive AI?","Reactive AI responds instantly to player actions rather than planning."
"What is strategic AI?","Strategic AI uses long-term planning and tactics."
"What is homing projectile?","A projectile that follows the target automatically."
"What is weapon recoil pattern?","A predefined pattern that controls weapon kickback."
"What is camera raycast?","Raycasting from the camera to detect interactable objects."
"What is aim assist?","Aim assist helps players target enemies more easily."

"What is aim blending?","Aim blending smoothly transitions between aiming poses."
"What is lean mechanic?","Leaning allows players to tilt left or right to peek around corners."
"What is cover detection?","Cover detection checks if an object can be used as protection."
"What is enemy flanking?","Enemy flanking is AI moving to attack from the side or behind."
"What is squad AI?","Squad AI coordinates multiple NPCs to act as a team."
"What is waypoint patrol?","AI patrols a set of predefined waypoints."
"What is battle arena spawning?","Spawn logic for enemies entering a closed combat area."
"What is wave difficulty scaling?","Increasing difficulty each enemy wave."
"What is enemy archetype?","Different enemy types with unique behaviors."
"What is boss phase?","A stage in boss fights where the boss changes behavior or abilities."
"What is hit pause?","A brief pause effect on impact for dramatic feedback."
"What is screen freeze?","Temporary freeze to emphasize action moments."
"What is coyote time?","Allowing player to jump shortly after leaving a ledge."
"What is jump buffering?","Queuing a jump input before landing to improve responsiveness."
"What is directional dodge?","Dodging in a direction input by the player."
"What is lock-on system?","A system that targets a specific enemy for combat."
"What is auto-targeting?","Automatically selecting the nearest target."
"What is camera lock behind player?","Locking camera rotation to follow the player directly."
"What is strafing?","Moving sideways while facing a target."
"What is glide mechanic?","Gliding slows falling and allows controlled descent."
"What is wall-running?","Running along walls for parkour movement."
"What is wall-jumping?","Jumping from wall surfaces to reach new areas."
"What is double jump?","Jumping a second time while in the air."
"What is climb detection?","Checking if a surface is climbable."
"What is ledge grabbing?","Player grabs a ledge when near the edge."
"What is vault mechanic?","Player climbs over small obstacles automatically."
"What is sliding mechanic?","Player slides on ground for speed or evasion."
"What is momentum-based movement?","Movement affected by velocity and inertia."
"What is footstep system?","System detecting surface type to play footstep sounds."
"What is dynamic weather?","Changing environmental conditions like rain or fog."
"What is day-night cycle?","Time system changing lighting throughout the day."
"What is wind zone?","A system for simulating wind forces."
"What is vegetation system?","System controlling grass, trees, and procedural foliage."
"What is dynamic shadows?","Shadows updating in real-time as objects move."
"What is light baking?","Saving static lighting data for performance."
"What is emissive lighting?","Objects that appear to glow by emitting light."
"What is bloom threshold?","Brightness level required to trigger bloom effect."
"What is color grading?","Adjusting scene colors for specific mood or style."
"What is lens flare?","Light streaks simulating camera lens artifacts."
"What is vignette?","Darkening screen edges for cinematic effect."
"What is depth buffer?","Buffer storing depth information for 3D rendering."
"What is render pipeline asset?","Asset defining settings for URP or HDRP."
"What is shader compilation?","Translation of shader code for GPU execution."
"What is shader variant?","Different shader versions with optional features."
"What is GPU compute?","Running custom calculations on GPU using compute shaders."
"What is baked occlusion?","Precomputed visibility data for static environments."
"What is physics culling?","Ignoring physics calculations for distant objects."
"What is collision proxy?","Simplified collider used for optimization."
"What is hit reaction system?","System controlling animations and effects when hit."
"What is ragdoll blending?","Mixing animation and ragdoll physics smoothly."
"What is wind simulation?","Simulating wind movement on trees or cloth."
"What is grass shader?","Shader used to animate grass movement."
"What is decal?","Projecting textures onto surfaces for bullet holes or dirt."
"What is decal projector?","Component that applies decals in URP/HDRP."
"What is gameplay tag?","Tagging system for identifying object behavior."
"What is event-driven AI?","AI reacting to triggers and events instead of constant checks."
"What is procedural animation?","Animation generated by code, not keyframes."
"What is foot IK?","IK adjusting feet to align with ground."
"What is climb IK?","IK used for hands and feet when climbing."
"What is aim IK?","IK enabling characters to aim weapons precisely."
"What is look-at constraint?","Constraint forcing character to look at a target."
"What is multi-aim constraint?","Advanced aiming solution for rigs."
"What is joint limit?","Constraint preventing bones from rotating unnaturally."
"What is angular velocity?","Rate of rotation measured per second."
"What is kinematic chain?","Linked bones forming skeleton structure."
"What is softbody physics?","Physics simulating deformable objects."
"What is cloth collider?","Collider interacting with cloth simulation."
"What is fluid simulation?","Realistic simulation of liquids."
"What is particle turbulence?","Random particle motion for realism."
"What is sub-emitter?","Particles spawned by other particles."
"What is trail renderer?","Component drawing a trail behind moving objects."
"What is line renderer?","Component drawing 3D or 2D lines."
"What is projectile trail?","Visual trail behind bullets or rockets."
"What is dissolving shader?","Shader effect making objects fade or disintegrate."
"What is outline shader?","Shader drawing colored outlines on objects."
"What is fog volume?","3D volume simulating thick fog."
"What is post-processing volume?","Defines area where post-processing effects apply."
"What is screen overlay?","Effect layered on top of final image."
"What is UI raycast?","Raycast detecting UI elements for input."
"What is canvas group?","Component controlling UI alpha, interactability, and blocksRaycasts."
"What is UI animation?","Animating UI elements for transitions."
"What is UI transition?","Smooth visual changes for buttons and panels."
"What is UI fade?","Changing UI transparency over time."
"What is nine-slice scaling?","Scaling UI images without distorting corners."
"What is joystick dead zone?","Minimum input threshold before joystick movement is detected."
"What is input buffering?","Saving input commands for execution when possible."
"What is gamepad mapping?","Mapping controller buttons to actions."
"What is aim assist magnetism?","Increasing target hit chance by adjusting aim."
"What is zoom FOV?","Narrower field of view for zooming in."
"What is camera collision?","Preventing camera from clipping through walls."
"What is camera obstruction fade?","Fading obstructing objects to maintain visibility."
"What is turret rotation?","Rotating a turret to aim at targets."
"What is homing missile?","Missile that adjusts path to follow a target."
"What is projectile lifetime?","Time before a projectile is destroyed."
"What is explosion force?","Physics force applied during an explosion."
"What is damage radius?","Area affected by an explosion."
"What is spawn animation?","Animation played when characters or objects appear."
"What is dissolve spawn?","A dissolve shader used when spawning objects."
"What is loot pickup system?","System allowing players to collect items."
"What is magnet pickup?","Automatically pulling items toward the player."
"What is floating text?","Text that appears above an object for damage or XP."
"What is HUD marker?","Icon pointing to objectives or enemies."
"What is waypoint marker?","UI element showing direction to a navigation point."

"What is objective marker?","A UI indicator showing the location of an objective."
"What is quest tracking?","Tracking active missions and their progress."
"What is dynamic objective system?","A system that updates objectives based on player actions."
"What is event trigger zone?","A zone that activates events when entered by the player."
"What is cutscene skip logic?","Code allowing players to skip cinematics."
"What is pause menu?","A UI menu that appears when the game is paused."
"What is game pause logic?","Stopping game time by setting Time.timeScale to 0."
"What is slow motion effect?","Reducing timeScale to create slow-motion gameplay."
